company_name,environmental_score,social_score,governance_score,carbon_footprint,board_diversity,community_investment
Company B261,59.107119659073,89.90480958374526,54.84255885002768,958.1885145181484,17.757017637106344,1371063.745535946
Company C262,11.380989898963911,75.4534964411803,85.47505201330061,222.0855066472808,27.909767427139748,1037716.8194507963
Company D263,44.63418537998565,61.08771761398591,87.95877673095522,170.92025060862164,21.494795457907,199017.0940514158
Company E264,56.2114777291026,79.41456706596733,63.87211309515614,704.514086401928,24.194765501952773,876968.7559350258
Company F265,41.28325227052726,60.10309552374138,66.12298440064016,987.9504812678546,35.8857840442061,578376.7023419042
Company G266,84.48616955897452,40.542505577865754,72.85865390724905,776.8545637021036,46.69904504351406,2085471.358748907
Company H267,38.54787933059051,52.902964268991155,73.34456789987026,612.781824010472,33.94671529822981,912057.0937838317
Company I268,53.39933269954524,42.55049694768973,76.5854427267283,618.9508683330572,18.041169379648156,1061602.4033922427
Company J269,61.96110865929137,60.78183819150429,90.1020453876635,670.6831117560615,34.446026682201406,1275742.6880202338
Company K270,81.61909933599173,65.22102055027462,68.2305277250595,651.785717957353,41.966314866456514,1021801.2231862269
Company L271,38.46206773230841,85.1172477473034,62.01702755461546,556.2382847938752,23.902170956806177,1847525.5202153765
Company M272,77.4474562823244,68.92312848516995,56.20680771985473,520.8402207903753,28.659828333270823,688675.319132774
Company N273,60.1534959152938,62.37079365429363,62.69069960058081,487.4813744200955,30.14688194729197,1097303.7276186214
Company O274,45.27737023428074,74.95286697420187,69.66873027126204,349.20708222666474,22.1510168691776,628764.7071509759
Company P275,66.93155211394907,38.46637629190538,87.94557863517788,443.8649846266452,36.48280433843859,339988.74438964715
Company Q276,62.98589543360205,67.82737469730279,64.82388700963828,161.40863716092292,28.790518513922184,694115.4545473573
Company R277,50.99674684261808,74.2503823266436,72.23787951638899,480.33207464105004,34.195324439070276,981481.601475794
Company S278,61.04703127485028,47.2569650506419,69.83577103927247,302.28177856981654,21.125078221979,785348.88774137
Company T279,6.731890902252536,78.72504851848315,81.88393273448084,1592.745843380148,25.625416996765896,653789.510063072
Company U280,61.70276017876872,69.06195688993297,95.26932425873622,535.9788302306957,37.22381357827771,296841.2681640831
Company V281,69.9319601178157,60.01654503319038,64.6913122707968,778.4004572689198,26.27166847908233,958447.2136856526
Company W282,83.79025224218029,72.59338239327542,65.10560557481777,683.6633212004626,47.269638512334055,247639.81298449892
Company X283,41.43276751759726,92.24831429365275,80.44160877069072,185.89987927536458,26.003638143853976,1380027.9818448012
Company Y284,91.995500619844,67.18239506070194,76.81891489626311,302.07437268593253,32.24684725751886,1041219.8764672517
Company Z285,30.718683007162472,67.97864703560403,88.46707325736034,688.1542375976431,39.325908318730896,271224.25026753475
Company A286,57.72322357446625,59.48766920551707,75.83928185325964,303.5025212923381,15.816342670669684,845395.4614750682
Company B287,68.82475809726864,54.8018675664225,66.40707909212941,455.0733700005951,12.39191188019224,623921.7972047084
Company C288,64.2148780160255,74.96402979853094,75.9065483069231,610.0104198049104,14.743436854299052,1159587.2552095903
Company D289,50.659507202691096,54.726994089093594,81.08703580582907,306.33110902727293,42.62584103427182,1670225.2230115724
Company E290,56.87816624464087,65.8587948466327,78.20482181197364,521.075101229192,24.481418541075534,62413.76517712767
Company F291,52.604985980117505,59.2681106388186,75.07274031107298,233.1949010163591,55.58199285668252,1057513.0395737085
Company G292,51.15952864583683,70.7477579089567,80.66674689589154,379.7264712097573,24.357524013426115,919933.6022166798
Company H293,72.74403145531537,69.00394526344338,81.69295590445672,563.9563868285074,31.84551303197037,1335670.0382252329
Company I294,65.35523228947571,77.45047933109478,83.82158991037527,181.40125329366612,45.421099525678756,1106598.3141188445
Company J295,49.60635607109019,58.87980321374304,76.48709887589642,588.0949475920797,50.06092888159123,624015.3341305904
Company K296,73.49399813149876,61.761500776479544,68.32881919683146,496.07244021466374,50.615035766363974,840473.0321666909
Company L297,64.60949281314915,53.254835410612316,71.46713686433323,610.4979908834296,42.083662305931426,601987.0715982555
Company M298,72.1929317825844,59.66848087908666,82.06508966508358,544.7828268129323,40.240625258114626,1538003.5692992993
Company N299,69.44443262885419,69.52760591653822,61.83064329012764,772.8280859947688,35.92526949201183,1010655.8243359711
